Country Name,Country code,Region,wb_income_group,emde_advanced,oecd,
Laos,LAO,Asia,Lower middle income,EMDEs,FALSE,
Latvia,LVA,Eastern Europe,High income,Advanced Economies,TRUE,
Lebanon,LBN,Asia,Upper middle income,EMDEs,FALSE,
Lesotho,LSO,Africa,Lower middle income,EMDEs,FALSE,
Liberia,LBR,Africa,Low income,EMDEs,FALSE,
Libya,LBY,Africa,Upper middle income,EMDEs,FALSE,
Lithuania,LTU,Eastern Europe,High income,Advanced Economies,TRUE,
Luxembourg,LUX,Western Europe,High income,Advanced Economies,TRUE,
Madagascar,MDG,Africa,Low income,EMDEs,FALSE,
Malawi,MWI,Africa,Low income,EMDEs,FALSE,
Malaysia,MYS,Asia,Upper middle income,EMDEs,FALSE,
Maldives,MVD,Asia,Upper middle income,EMDEs,FALSE,
Mali,MLI,Africa,Low income,EMDEs,FALSE,
Malta,MLT,Western Europe,High income,Advanced Economies,TRUE,
Mauritania,MRT,Africa,Lower middle income,EMDEs,FALSE,
Mauritius,MUS,Africa,Upper middle income,EMDEs,FALSE,
Mexico,MEX,North America,Upper middle income,EMDEs,TRUE,
Moldova,MDA,Eastern Europe,Lower middle income,EMDEs,FALSE,
Mongolia,MNG,Asia,Lower middle income,EMDEs,FALSE,
Montenegro,MNE,Eastern Europe,Upper middle income,EMDEs,FALSE,
Morocco,MAR,Africa,Lower middle income,EMDEs,FALSE,
Mozambique,MOZ,Africa,Low income,EMDEs,FALSE,
Myanmar,MMR,Asia,Lower middle income,EMDEs,FALSE,
Namibia,NAM,Africa,Upper middle income,EMDEs,FALSE,
Nepal,NPL,Asia,Low income,EMDEs,FALSE,
Netherlands,NLD,Western Europe,High income,Advanced Economies,TRUE,
New Zealand,NZL,Oceania,High income,Advanced Economies,TRUE,
Nicaragua,NIC,Latin America and the Caribbean,Lower middle income,EMDEs,FALSE,
Niger,NER,Africa,Low income,EMDEs,FALSE,
Nigeria,NGA,Africa,Lower middle income,EMDEs,FALSE,
North Macedonia,MKD,Eastern Europe,Upper middle income,EMDEs,FALSE,
Norway,NOR,Western Europe,High income,Advanced Economies,TRUE,
Oman,OMN,Asia,High income,Advanced Economies,FALSE,
Pakistan,PAK,Asia,Lower middle income,EMDEs,FALSE,
Panama,PAN,Latin America and the Caribbean,High income,Advanced Economies,FALSE,
Papua New Guinea,PNG,Oceania,Lower middle income,EMDEs,FALSE,
Paraguay,PRY,Latin America and the Caribbean,Upper middle income,EMDEs,FALSE,
Peru,PER,Latin America and the Caribbean,Upper middle income,EMDEs,FALSE,
Philippines,PHL,Asia,Lower middle income,EMDEs,FALSE,
Poland,POL,Eastern Europe,High income,Advanced Economies,TRUE,
Portugal,PRT,Western Europe,High income,Advanced Economies,TRUE,
Qatar,QAT,Asia,High income,Advanced Economies,FALSE,
Romania,ROU,Eastern Europe,High income,Advanced Economies,TRUE,
Russia,RUS,Eastern Europe,Upper middle income,EMDEs,FALSE,
Rwanda,RWA,Africa,Low income,EMDEs,FALSE,
Saudi Arabia,SAU,Asia,High income,Advanced Economies,FALSE,
Senegal,SEN,Africa,Lower middle income,EMDEs,FALSE,
Serbia,SRB,Eastern Europe,Upper middle income,EMDEs,FALSE,
Seychelles,SYC,Africa,High income,Advanced Economies,FALSE,
Sierra Leone,SLE,Africa,Low income,EMDEs,FALSE,
Singapore,SGP,Asia,High income,Advanced Economies,TRUE,
Slovak Republic,SVK,Eastern Europe,High income,Advanced Economies,TRUE,
Slovenia,SVN,Eastern Europe,High income,Advanced Economies,TRUE,
Somalia,SOM,Africa,Low income,EMDEs,FALSE,
South Africa,ZAF,Africa,Upper middle income,EMDEs,FALSE,
Spain,ESP,Western Europe,High income,Advanced Economies,TRUE,
Sri Lanka,LKA,Asia,Lower middle income,EMDEs,FALSE,
Sudan,SDN,Africa,Low income,EMDEs,FALSE,
Suriname,SUR,Latin America and the Caribbean,Upper middle income,EMDEs,FALSE,
Sweden,SWE,Western Europe,High income,Advanced Economies,TRUE,
Switzerland,CHE,Western Europe,High income,Advanced Economies,TRUE,
Tanzania,TZA,Africa,Low income,EMDEs,FALSE,
Thailand,THA,Asia,Upper middle income,EMDEs,FALSE,
Togo,TGO,Africa,Low income,EMDEs,FALSE,
Trinidad and Tobago,TTO,Latin America and the Caribbean,High income,Advanced Economies,FALSE,
Tunisia,TUN,Africa,Lower middle income,EMDEs,FALSE,
Turkey,TUR,Asia,Upper middle income,EMDEs,TRUE,
Uganda,UGA,Africa,Low income,EMDEs,FALSE,
Ukraine,UKR,Eastern Europe,Lower middle income,EMDEs,FALSE,
United Arab Emirates,ARE,Asia,High income,Advanced Economies,FALSE,
United Kingdom,GBR,Western Europe,High income,Advanced Economies,TRUE,
United States,USA,North America,High income,Advanced Economies,TRUE,
Uruguay,URY,Latin America and the Caribbean,High income,Advanced Economies,FALSE,
Uzbekistan,UZB,Asia,Lower middle income,EMDEs,FALSE,
Vanuatu,VUT,Oceania,Lower middle income,EMDEs,FALSE,
Venezuela,VEN,Latin America and the Caribbean,Upper middle income,EMDEs,FALSE,
Vietnam,VNM,Asia,Lower middle income,EMDEs,FALSE,
Yemen,YEM,Asia,Low income,EMDEs,FALSE,
Zambia,ZMB,Africa,Low income,EMDEs,FALSE,
Zimbabwe,ZWE,Africa,Lower middle income,EMDEs,FALSE,
